CONTENEDOR RESTO (TAPA NARANJA) SI NO SE REALIZA LA RECOGIDA ESPECÍFICA DE LA FRACCIÓN ORGÁNCIA;CONTENEDOR RESTO (TAPA NARANJA) SI SE REALIZA LA RECOGIDA ESPECÍFICA DE LA FRACCIÓN ORGÁNICA;CONTENEDOR ORGÁCNICA (TAPA MARRÓN);CONTENEDOR ENVASES (AMARILLO);CONTENEDOR PAPEL-CARTÓN (AZUL);CONTENEDOR VIDRIO (VERDE);PUNTO LIMPIO FIJO;PUNTO LIMPIO MÓVIL;PUNTO LIMPIO DE PROXIMIDAD;PUNTE SIGRE;MARQUESINA PARADAS AUTOBÚS;CENTRO DE SALUD;SERVICIO DE RECOGIDA DE ANIMALES MUERTOS;CONTENEDOR DE RESIDUOS TEXTILES;CONTENEDOR DE RECOGIDA DE ACEITE VEGETAL USADO;TIENDA ESPECIALIZADA;TALLERES;ÓPTICA;RETIRADA GRATUITA 010: RECOGIDA DE MUEBLES Y ENSERES Y ROPA USADA;;;;;;
Encerados;Encerados;Tapones de corcho;Papel de plata de los paquetes de cigarro;Bases de cartón de los envoltorios de productos;;Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (producción doméstica) ;Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ;Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ;;;;;;;;;;;;;;;;
Pelo;Pelo;Cerillas;;;;Envases  (producción doméstica);Envases  (producción doméstica);;;;;;;;;;;;;;;;;
Plástico que no sea envases, bolsas ni envoltorios, como muñecos, maquinillas de afeitar, agujas de coser, tejer, de plástico…;Plástico que no sea envases, bolsas ni envoltorios, como muñecos, maquinillas de afeitar, agujas de coser, tejer, de plástico…;Serrín;;;;Envases contaminados (producción doméstica);Envases contaminados (6 unidades);;;;;;;;;;;;;;;;;
Residuos de limpieza doméstica: Polvo, restos de barrer, bolsas de aspiradora…;Residuos de limpieza doméstica: Polvo, restos de barrer, bolsas de aspiradora…;Pequeños restos de poda y jardinería: plantas, hojarasca, ramos de flores…;;;;Baterías de automovil (2 unidades);Baterías de automovil (1 unidades);;;;;;;;;;;;;;;;;
Adhesivos: celo, cintas de embalar, pegatinas…;Adhesivos: celo, cintas de embalar, pegatinas…;;;;;Pintura y disolventes (5 Kg);Pintura y disolventes (5 Kg);;;;;;;;;;;;;;;;;
Sellos adhesivos sin usar;Sellos adhesivos sin usar;;;;;Aceite mineral o sintético de motor (10 Litros);Aceite mineral o sintético de motor (5 Litros);;;;;;;;;;;;;;;;;
Cristal: vasos, vajillas, copas u otros objetos de cristal (en pequeñas cantidades);Cristal: vasos, vajillas, copas u otros objetos de cristal (en pequeñas cantidades);;;;;Jeringuillas y agujas hipodérmicas de origen doméstico: 50 unidades;Jeringuillas y agujas hipodérmicas de origen doméstico: 30 unidades;;;;;;;;;;;;;;;;;
Pírex;Pírex;;;;;Neumáticos de bicicleta: 3 unidades;Neumáticos de bicicleta: 1 unidades;;;;;;;;;;;;;;;;;
Espejos rotos (en pequeñas cantidades);Espejos rotos (en pequeñas cantidades);;;;;Tapones de plástico de recipientes domésticos.;Tapones de plástico de recipientes domésticos.;;;;;;;;;;;;;;;;;
Fotografías;Fotografías;;;;;Vidrio  (producción doméstica);;;;;;;;;;;;;;;;;;
Chicles;Chicles;;;;;Papel y cartón (producción doméstica);;;;;;;;;;;;;;;;;;
Tetinas de biberones;Tetinas de biberones;;;;;Cristal plano de ventanas, cuadros, vitrocerámicas o espejos;;;;;;;;;;;;;;;;;;
Funda de gafas;Funda de gafas;;;;;Frigoríficos y aires acondicionados (1 unidad);;;;;;;;;;;;;;;;;;
Gafas de sol/ de ver y su cristal ;Gafas de sol/ de ver y su cristal ;;;;;Lavavajillas, cocinas, lavadoras, tv, etc (6 unidades);;;;;;;;;;;;;;;;;;
Botones;Botones;;;;;Maderas (hasta 150 Kg);;;;;;;;;;;;;;;;;;
Espumaderas de teflón;Espumaderas de teflón;;;;;Metales (producción doméstica);;;;;;;;;;;;;;;;;;
Escoba, cepillo, plumero, fregona;Escoba, cepillo, plumero, fregona;;;;;Muebles, estanterías, somieres, colchones  y enseres… (5 unidades);;;;;;;;;;;;;;;;;;
Esponjas, estropajos, bayetas;Esponjas, estropajos, bayetas;;;;;Escombros de pequeñas obras domésticas (120 Kg/4 sacos pequeños);;;;;;;;;;;;;;;;;;
Cepillos de dientes, cepillos del pelo;Cepillos de dientes, cepillos del pelo;;;;;Restos de poda (producción doméstica);;;;;;;;;;;;;;;;;;
Colillas;Colillas;;;;;Termómetros (2 unidades);;;;;;;;;;;;;;;;;;
Lentillas;Lentillas;;;;;Medicamentos y sus envases (1 Kg);;;;;;;;;;;;;;;;;;
Plastilina, fimo;Plastilina, fimo;;;;;Pequeñas bombonas de gas de hasta 10 litros de volumen (tipo camping gas, helio...): 1 unidad;;;;;;;;;;;;;;;;;;
Bolsas de sílice (antihumedad), biodegradables...;Bolsas de sílice (antihumedad);;;;;Porexpán  de grandes embalajes domésticos.;;;;;;;;;;;;;;;;;;
Restos de escayola, arcillas en pequeñas cantidades;Restos de escayola, arcillas en pequeñas cantidades;;;;;Palo de escoba/fregona ;;;;;;;;;;;;;;;;;;
Gelatinas hidropónicas;Gelatinas hidropónicas;;;;;Cables  y regletas de electricidad;;;;;;;;;;;;;;;;;;
Piedras de peceras;Piedras de peceras;;;;;Carritos: de la mochila de los niños, de bebés…;;;;;;;;;;;;;;;;;;
Rotuladores de pintar, permanentes y fluorescentes;Rotuladores de pintar, permanentes y fluorescentes;;;;;Recipientes de cocina que no sean metálicos y sean voluminosos;;;;;;;;;;;;;;;;;;
Pinturas de niños, ceras;Pinturas de niños, ceras;;;;;Alfombras, moquetas y textiles;;;;;;;;;;;;;;;;;;
Lápices de madera;Lápices de madera;;;;;Árbol de Navidad: natural, de plástico…;;;;;;;;;;;;;;;;;;
Restos de enseres de madera (en pequeñas cantidades);Restos de enseres de madera (en pequeñas cantidades);;;;;Cacharros metálicos de cocina como sartenes, y herramientas.;;;;;;;;;;;;;;;;;;
Reglas, escuadras, cartabón, semicirculo…;Reglas, escuadras, cartabón, semicirculo…;;;;;Coches teledirigos y juguetes electrónicos;;;;;;;;;;;;;;;;;;
Recipientes de cocina de cristal, de madera y de plástico;Recipientes de cocina de cristal, de madera y de plástico;;;;;;;;;;;;;;;;;;;;;;;
Adornos navideños, espumillón;Adornos navideños, espumillón;;;;;;;;;;;;;;;;;;;;;;;
Pelucas ;Pelucas ;;;;;;;;;;;;;;;;;;;;;;;
Cubiertos y pequeños objetos metálicos: llaves, cerraduras;Cubiertos y pequeños objetos metálicos: llaves, cerraduras;;;;;;;;;;;;;;;;;;;;;;;
Coleteros, pulseras de tela, goma…;Coleteros, pulseras de tela, goma…;;;;;;;;;;;;;;;;;;;;;;;
Pelotas: de fútbol, baloncesto, tenis…;Pelotas: de fútbol, baloncesto, tenis…;;;;;;;;;;;;;;;;;;;;;;;
Palas y raquetas: de ténis, de pádel… ;Palas y raquetas: de ténis, de pádel… ;;;;;;;;;;;;;;;;;;;;;;;
Desperdicios de fruta y verdura;;;;;;;;;;;;;;;;;;;;;;;;
Residuos de carne y pescado;;;;;;;;;;;;;;;;;;;;;;;;
Otros residuos de comida;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Posos de café e infusiones;;;;;;;;;;;;;;;;;;;;;;;;
Pequeños restos de jardinería: plantas, hojarasca, ramos de flores;;;;;;;;;;;;;;;;;;;;;;;;
